Fani, Michalis;Apollon (CYP);ChipreChipre;Guarda-redes;R$ 168.121,00;33
Fanni, Rod;Marseille (FRA) / France;FrançaFrança;Defesa;R$ 55.857,00;22
Faour, Zackarias;Sweden U17;SuéciaSuécia;Avançado;R$ 23.250,00;25
Farádi-Szabó, Edina;Hungary WU19;HungriaHungria;Médio;R$ 197.687,00;19
Farajzade, Rajab;Araz (AZE) / Azerbaijan FUT;AzerbaijãoAzerbaijão;Avançado;R$ 402.855,00;27
Fardjad-Azad, Pardis;Sumqay?t (AZE) / Azerbaijan;IrãoIrão;Avançado;R$ 267.253,00;37
Farfán, Jefferson;Schalke (GER);PeruPeru;Avançado;R$ 62.319,00;18
Farias, Diego;Cagliari (ITA);BrasilBrasil;Avançado;R$ 372.158,00;26
Farkas, Patrick;Mattersburg (AUT) / Austria U21;ÁustriaÁustria;Defesa;R$ 252.374,00;20
Farkas, Norbert;Hungary U21;HungriaHungria;Defesa;R$ 24.961,00;24
Farley;Apollon (CYP);BrasilBrasil;Médio;R$ 34.404,00;36
Farnerud, Alexander;Torino (ITA);SuéciaSuécia;Médio;R$ 238.039,00;32
Farnolle, Fabien;Dinamo Bucure?ti (ROU);FrançaFrança;Guarda-redes;R$ 6.000,00;27
Farré, Margot;Andorra WOCO;AndorraAndorra;Defesa;R$ 2.242,00;28
Farrell, Autumn;Glasgow City (SCO);EscóciaEscócia;Guarda-redes;R$ 293.826,00;22
Farrelly, Niamh;Republic of Ireland WU17;República da IrlandaRepública da Irlanda;Defesa;R$ 220.022,00;34
Farrugia, Stefania;Birkirkara (MLT) / Malta WOCO;MaltaMalta;Médio;R$ 382.580,00;23
Farrugia, Jean Paul;Malta;MaltaMalta;Avançado;R$ 237.608,00;20
Farrugia, Nicolas;Balzan (MLT) / Malta FUT;MaltaMalta;Guarda-redes;R$ 96.313,00;31
Farrugia, Brooke;Floriana (MLT) / Malta U21 / Malta;MaltaMalta;Médio;R$ 264.750,00;21
Farrugia, Andrea;Malta FUT;MaltaMalta;Avançado;R$ 362.163,00;25
Farssi, Rachid;Lierse (BEL);BélgicaBélgica;Médio;R$ 440.264,00;26
Farzaliyev, Rizvan;Araz (AZE) / Azerbaijan FUT;AzerbaijãoAzerbaijão;Defesa;R$ 102.627,00;29
Fasan, Leonardo;Celtic (SCO);ItáliaItália;Guarda-redes;R$ 107.182,00;17
Fasel, Carola;Switzerland WU19;SuíçaSuíça;Defesa;R$ 200.229,00;20
Fatai, Kehinde;Astra (ROU);NigériaNigéria;Avançado;R$ 260.719,00;29
Fatih Atik;Trabzonspor (TUR);TurquiaTurquia;Médio;R$ 439.682,00;26
Fatih Öztürk;Trabzonspor (TUR);TurquiaTurquia;Guarda-redes;R$ 157.932,00;30
Fátima Pinto;Portugal WU19;PortugalPortugal;Médio;R$ 314.154,00;35
Fatma Kara;Turkey WOCO;TurquiaTurquia;Médio;R$ 389.942,00;29
Fatma ?ah?n;Konak (TUR) / Turkey WOCO;TurquiaTurquia;Guarda-redes;R$ 13.735,00;31
Fatullayeva, Sanay;Azerbaijan WU17;AzerbaijãoAzerbaijão;Defesa;R$ 465.677,00;23
Fatulová, Simona;Slovan Bratislava (SVK) / Slovakia WOCO;EslováquiaEslováquia;Médio;R$ 236.380,00;17
Faty, Ricardo;Standard Liège (BEL);SenegalSenegal;Médio;R$ 183.467,00;25
Faubert, Julien;Bordeaux (FRA);FrançaFrança;Médio;R$ 167.711,00;37
Faurlin, Alejandro;QPR (ENG);ArgentinaArgentina;Médio;R$ 173.968,00;22
Favre, Anthony;Zürich (SUI);SuíçaSuíça;Guarda-redes;R$ 117.684,00;31
Fay, Gemma;Hibernian (SCO) / Scotland WOCO;EscóciaEscócia;Guarda-redes;R$ 168.350,00;35
Fayzulin, Viktor;Zenit (RUS) / Russia;RússiaRússia;Médio;R$ 429.135,00;25
Fayzullin, Dmitri;Dina Moskva (RUS);RússiaRússia;Guarda-redes;R$ 144.656,00;22
Fazio, Mimma;Torres (ITA);ItáliaItália;Guarda-redes;R$ 297.117,00;19
Fazio, Federico;Tottenham (ENG);ArgentinaArgentina;Defesa;R$ 33.521,00;34
Feasey, Kirsty;Birkirkara (MLT) / Malta WOCO;MaltaMalta;Defesa;R$ 432.034,00;31
Fecková, Dana;Slovan Bratislava (SVK) / Slovakia WOCO;EslováquiaEslováquia;Avançado;R$ 126.541,00;32
Fedele, Matteo;Grasshoppers (SUI);SuíçaSuíça;Médio;R$ 134.922,00;27
Fedetskiy, Artem;Dnipro (UKR) / Ukraine;UcrâniaUcrânia;Defesa;R$ 27.652,00;34
Fedin, Maxim;Spartak Subotica (SRB) / Kazakhstan U19;CazaquistãoCazaquistão;Avançado;R$ 421.938,00;36
Fedorchenko, Dmytro;Lokomotiv (UKR) / Ukraine FUT;UcrâniaUcrânia;Avançado;R$ 168.824,00;28
Fedorchuk, Valeriy;Dnipro (UKR) / Ukraine;UcrâniaUcrânia;Médio;R$ 229.301,00;27
Fedoriv, Vitaliy;Hoverla (UKR);UcrâniaUcrânia;Defesa;R$ 301.040,00;31
Fani, Michalis;Apollon (CYP);ChipreChipre;Guarda-redes;R$ 172.695,00;25
Fanni, Rod;Marseille (FRA) / France;FrançaFrança;Defesa;R$ 210.313,00;36
Faour, Zackarias;Sweden U17;SuéciaSuécia;Avançado;R$ 182.055,00;18
Farádi-Szabó, Edina;Hungary WU19;HungriaHungria;Médio;R$ 14.844,00;26
Farajzade, Rajab;Araz (AZE) / Azerbaijan FUT;AzerbaijãoAzerbaijão;Avançado;R$ 151.486,00;22
Fardjad-Azad, Pardis;Sumqay?t (AZE) / Azerbaijan;IrãoIrão;Avançado;R$ 146.420,00;23
Farfán, Jefferson;Schalke (GER);PeruPeru;Avançado;R$ 431.143,00;28
Farias, Diego;Cagliari (ITA);BrasilBrasil;Avançado;R$ 311.907,00;32
Farkas, Patrick;Mattersburg (AUT) / Austria U21;ÁustriaÁustria;Defesa;R$ 135.231,00;17
Farkas, Norbert;Hungary U21;HungriaHungria;Defesa;R$ 121.661,00;18
Farley;Apollon (CYP);BrasilBrasil;Médio;R$ 85.440,00;20
Farnerud, Alexander;Torino (ITA);SuéciaSuécia;Médio;R$ 323.005,00;18
Farnolle, Fabien;Dinamo Bucure?ti (ROU);FrançaFrança;Guarda-redes;R$ 244.094,00;27
Farré, Margot;Andorra WOCO;AndorraAndorra;Defesa;R$ 62.320,00;27
Farrell, Autumn;Glasgow City (SCO);EscóciaEscócia;Guarda-redes;R$ 279.072,00;26
Farrelly, Niamh;Republic of Ireland WU17;República da IrlandaRepública da Irlanda;Defesa;R$ 312.640,00;24
Farrugia, Stefania;Birkirkara (MLT) / Malta WOCO;MaltaMalta;Médio;R$ 379.457,00;30
Farrugia, Jean Paul;Malta;MaltaMalta;Avançado;R$ 199.554,00;31
Farrugia, Nicolas;Balzan (MLT) / Malta FUT;MaltaMalta;Guarda-redes;R$ 357.233,00;37
Farrugia, Brooke;Floriana (MLT) / Malta U21 / Malta;MaltaMalta;Médio;R$ 111.355,00;17
Farrugia, Andrea;Malta FUT;MaltaMalta;Avançado;R$ 51.439,00;31
Farssi, Rachid;Lierse (BEL);BélgicaBélgica;Médio;R$ 429.028,00;28
Farzaliyev, Rizvan;Araz (AZE) / Azerbaijan FUT;AzerbaijãoAzerbaijão;Defesa;R$ 251.643,00;30
Fasan, Leonardo;Celtic (SCO);ItáliaItália;Guarda-redes;R$ 351.871,00;33
Fasel, Carola;Switzerland WU19;SuíçaSuíça;Defesa;R$ 102.774,00;34
Fatai, Kehinde;Astra (ROU);NigériaNigéria;Avançado;R$ 390.364,00;37
Fatih Atik;Trabzonspor (TUR);TurquiaTurquia;Médio;R$ 101.438,00;27
Fatih Öztürk;Trabzonspor (TUR);TurquiaTurquia;Guarda-redes;R$ 203.811,00;33
Fátima Pinto;Portugal WU19;PortugalPortugal;Médio;R$ 169.940,00;25
Fatma Kara;Turkey WOCO;TurquiaTurquia;Médio;R$ 304.369,00;18
Fatma ?ah?n;Konak (TUR) / Turkey WOCO;TurquiaTurquia;Guarda-redes;R$ 307.829,00;28
Fatullayeva, Sanay;Azerbaijan WU17;AzerbaijãoAzerbaijão;Defesa;R$ 390.999,00;31
Fatulová, Simona;Slovan Bratislava (SVK) / Slovakia WOCO;EslováquiaEslováquia;Médio;R$ 357.930,00;37
Faty, Ricardo;Standard Liège (BEL);SenegalSenegal;Médio;R$ 15.099,00;24
Faubert, Julien;Bordeaux (FRA);FrançaFrança;Médio;R$ 121.459,00;37
Faurlin, Alejandro;QPR (ENG);ArgentinaArgentina;Médio;R$ 414.707,00;33
Favre, Anthony;Zürich (SUI);SuíçaSuíça;Guarda-redes;R$ 35.003,00;27
Fay, Gemma;Hibernian (SCO) / Scotland WOCO;EscóciaEscócia;Guarda-redes;R$ 389.310,00;36
Fayzulin, Viktor;Zenit (RUS) / Russia;RússiaRússia;Médio;R$ 401.767,00;23
Fayzullin, Dmitri;Dina Moskva (RUS);RússiaRússia;Guarda-redes;R$ 282.022,00;20
Fazio, Mimma;Torres (ITA);ItáliaItália;Guarda-redes;R$ 417.059,00;24
Fazio, Federico;Tottenham (ENG);ArgentinaArgentina;Defesa;R$ 420.794,00;19
Feasey, Kirsty;Birkirkara (MLT) / Malta WOCO;MaltaMalta;Defesa;R$ 264.521,00;20
Fecková, Dana;Slovan Bratislava (SVK) / Slovakia WOCO;EslováquiaEslováquia;Avançado;R$ 16.034,00;25
Fedele, Matteo;Grasshoppers (SUI);SuíçaSuíça;Médio;R$ 352.608,00;33
Fedetskiy, Artem;Dnipro (UKR) / Ukraine;UcrâniaUcrânia;Defesa;R$ 197.365,00;31
Fedin, Maxim;Spartak Subotica (SRB) / Kazakhstan U19;CazaquistãoCazaquistão;Avançado;R$ 377.247,00;24
Fedorchenko, Dmytro;Lokomotiv (UKR) / Ukraine FUT;UcrâniaUcrânia;Avançado;R$ 363.853,00;21
Fedorchuk, Valeriy;Dnipro (UKR) / Ukraine;UcrâniaUcrânia;Médio;R$ 31.494,00;22
Fedoriv, Vitaliy;Hoverla (UKR);UcrâniaUcrânia;Defesa;R$ 259.477,00;28
Fedorivskiy, Nazariy;Ukraine U19;UcrâniaUcrânia;Guarda-redes;R$ 368.721,00;33
Fedoseinco, Ecaterina;Goliador-Real (MDA);República da MoldáviaRepública da Moldávia;Médio;R$ 60.963,00;17
Fedotov, Vitaliy;Metalurh Donetsk (UKR);UcrâniaUcrânia;Avançado;R$ 276.306,00;18
Fedotova , Ren?te;R?gas Futbola skola (LVA) / Latvia WOCO / Latvia WU19;LetóniaLetónia;Avançado;R$ 386.237,00;29
Feehan, Moya;Northern Ireland WU19;Irlanda do NorteIrlanda do Norte;Avançado;R$ 386.927,00;34
Feghouli, Sofiane;Valencia (ESP) / Algeria;ArgéliaArgélia;Médio;R$ 184.606,00;33
Fehér, Krisztián;Berettyóújfalu (HUN);HungriaHungria;Avançado;R$ 103.676,00;29
Fehervári, Attila;Slov-Matic (SVK) / Slovakia FUT;EslováquiaEslováquia;Avançado;R$ 411.429,00;21
Fejsa, Ljubomir;Benfica (POR) / Serbia;SérviaSérvia;Médio;R$ 30.553,00;18
Fejzic, Jasmin;Aalen (GER) / Bosnia and Herzegovina;Bósnia-HerzegovinaBósnia-Herzegovina;Guarda-redes;R$ 60.623,00;23
Fejzullahu, Erton;Sweden;SuéciaSuécia;Avançado;R$ 349.589,00;33
Fejzullahu, Arbnor;Albania U21;AlbâniaAlbânia;Defesa;R$ 461.406,00;36
Fekir, Nabil;Lyon (FRA) / France U21;FrançaFrança;Médio;R$ 449.677,00;23
Felber, Mischa;Bulle (SUI) / Switzerland FUT;SuíçaSuíça;Guarda-redes;R$ 129.275,00;21
Felder, Luisa;Switzerland WU17;SuíçaSuíça;Defesa;R$ 462.888,00;28
Feldkamp, Jana;Germany WU17;AlemanhaAlemanha;Médio;R$ 94.482,00;32
Felfel, Yones;København (DEN);DinamarcaDinamarca;Avançado;R$ 468.738,00;25
Feli?, Alma;Bosnia and Herzegovina WU19;Bósnia-HerzegovinaBósnia-Herzegovina;Defesa;R$ 84.547,00;19
Felice, Luca;Luparense (ITA);ItáliaItália;Defesa;R$ 120.260,00;31
Felipe;Internazionale (ITA);BrasilBrasil;Defesa;R$ 190.848,00;32
Felipe;Hannover (GER);BrasilBrasil;Defesa;R$ 165.584,00;26
Felipe;Araz (AZE) / Azerbaijan FUT;AzerbaijãoAzerbaijão;Defesa;R$ 91.924,00;28
Felipe Deyvisson;Chrudim (CZE);BrasilBrasil;Defesa;R$ 238.515,00;36
Felipe Gedoz;Club Brugge (BEL);BrasilBrasil;Avançado;R$ 403.123,00;17
Felipe Lopes;Wolfsburg (GER);BrasilBrasil;Defesa;R$ 251.686,00;26
Felipe Melo;Galatasaray (TUR);BrasilBrasil;Médio;R$ 353.531,00;35
Felipe Pires;Salzburg (AUT);BrasilBrasil;Médio;R$ 87.387,00;32
Felipe Saad;Caen (FRA);BrasilBrasil;Defesa;R$ 462.365,00;27
Felipe Santana;Olympiacos (GRE);BrasilBrasil;Defesa;R$ 351.145,00;26
Fellah, Mohammed;Esbjerg (DEN);NoruegaNoruega;Médio;R$ 77.661,00;23
Fellaini, Marouane;Man. United (ENG) / Belgium;BélgicaBélgica;Médio;R$ 49.829,00;25
Fellmann, Fabian;Switzerland U19;SuíçaSuíça;Guarda-redes;R$ 42.698,00;26
Feltscher, Frank;Aarau (SUI);SuíçaSuíça;Médio;R$ 430.756,00;23
Fenech, Paul;Malta;MaltaMalta;Médio;R$ 261.792,00;32
Fenech, Ryan;Malta;MaltaMalta;Médio;R$ 163.609,00;22
Fenech, Russell;Malta U17;MaltaMalta;Avançado;R$ 493.223,00;19
Fer, Leroy;QPR (ENG) / Netherlands;HolandaHolanda;Médio;R$ 169.908,00;35
Ferati, Beg;Sion (SUI);SuíçaSuíça;Defesa;R$ 75.464,00;36
Fercocq, Hélène;France WU17;FrançaFrança;Médio;R$ 43.104,00;33
Ferdinand, Rio;QPR (ENG);InglaterraInglaterra;Defesa;R$ 70.586,00;19
Feret, Julien;Caen (FRA);FrançaFrança;Médio;R$ 242.315,00;27
Ferfelea, Viorel;U Craiova (ROU);RoméniaRoménia;Médio;R$ 102.047,00;22
Ferguson, Sonia;Glentoran (NIR);Irlanda do NorteIrlanda do Norte;Defesa;R$ 497.097,00;28
Ferguson, Shane;Rangers (SCO) / Northern Ireland;Irlanda do NorteIrlanda do Norte;Defesa;R$ 187.242,00;22
Ferguson, Kyle;Wrexham (WAL);InglaterraInglaterra;Defesa;R$ 410.809,00;26
Ferhat A?ik;Istanbul Üniversitesi (TUR);TurquiaTurquia;Defesa;R$ 119.324,00;17
Ferhat Kaplan;Gençlerbirli?i (TUR);TurquiaTurquia;Guarda-redes;R$ 257.265,00;32
Ferhat Kiraz;Kas?mpa?a (TUR);TurquiaTurquia;Médio;R$ 337.147,00;26
Ferhat Öztorun;?stanbul Ba?ak?ehir (TUR);TurquiaTurquia;Defesa;R$ 168.571,00;21
Feric, Ivana;Spratzern (AUT) / Austria WU19;ÁustriaÁustria;Médio;R$ 74.109,00;31
;;;;R$ 237.661,00;27
Jogador;Clube/equipa;País;Posição;R$ 114.068,00;23
Ferin, Sara;Italy WU17;ItáliaItália;Guarda-redes;R$ 5.025,00;30
Fernandão;Barcelona (ESP) / Spain FUT;EspanhaEspanha;Avançado;R$ 255.209,00;23
Fernandes, Gelson;Rennes (FRA) / Switzerland;SuíçaSuíça;Médio;R$ 155.086,00;28
Fernandes, Daniel;Panthrakikos (GRE);PortugalPortugal;Guarda-redes;R$ 391.860,00;33
Fernandes, Rashaan;Netherlands U17;HolandaHolanda;Avançado;R$ 271.607,00;23
Fernández, Matías;Fiorentina (ITA);ChileChile;Médio;R$ 23.025,00;27
Fernandez, Guyon;NAC (NED);HolandaHolanda;Avançado;R$ 359.659,00;20
Fernandez, Augusto;Celta (ESP) / Argentina;ArgentinaArgentina;Médio;R$ 105.002,00;28
Fernández, Jesús;Levante (ESP);EspanhaEspanha;Guarda-redes;R$ 444.982,00;29
Fernández, Federico;Swansea (ENG) / Argentina;ArgentinaArgentina;Defesa;R$ 357.777,00;30
Fernández, Judith;Bristol (ENG);EspanhaEspanha;Médio;R$ 16.182,00;17
Fernández, Gabriel;Andorra U19;AndorraAndorra;Médio;R$ 228.637,00;33
Fernández, Nicolás;Asteras (GRE);ItáliaItália;Médio;R$ 416.686,00;18
Fernandez, Ricard;Andorra U17;AndorraAndorra;Avançado;R$ 113.161,00;27
Fernandez, Angel;Andorra FUT;AndorraAndorra;Guarda-redes;R$ 227.107,00;36
Fernández, Paula;Spain WU17;EspanhaEspanha;Médio;R$ 284.266,00;34
Fernandinho;Man. City (ENG) / Brazil;BrasilBrasil;Médio;R$ 477.313,00;23
Fernando;Man. City (ENG);BrasilBrasil;Médio;R$ 391.120,00;37
Fernando;Shakhtar Donetsk (UKR);BrasilBrasil;Médio;R$ 422.121,00;35
Fernando Alexandre;Académica (POR);PortugalPortugal;Médio;R$ 161.704,00;23
Fernando Canesin;Oostende (BEL);BrasilBrasil;Médio;R$ 300.320,00;25
Fernando Navarro;Sevilla (ESP);EspanhaEspanha;Defesa;R$ 83.494,00;35
Ferni;Atlético (ESP) / Spain U17;EspanhaEspanha;Avançado;R$ 454.049,00;18
Ferran Pol;Lusitans (AND) / Andorra;AndorraAndorra;Guarda-redes;R$ 330.250,00;20
Ferrao;Barcelona (ESP);BrasilBrasil;Avançado;R$ 454.541,00;22
Ferré, Marc;FC Andorra (AND) / Andorra / Andorra U21;AndorraAndorra;Médio;R$ 347.663,00;35
Ferreira, Fernando;Marítimo (POR);PortugalPortugal;Médio;R$ 341.263,00;20
Ferreira, Jonathan;Ordino (AND) / Andorra U21;AndorraAndorra;Defesa;R$ 493.604,00;28
Ferreira, Flávio;Málaga (ESP);PortugalPortugal;Defesa;R$ 12.777,00;34
Ferreira, Andre;Andorra FUT;AndorraAndorra;Guarda-redes;R$ 404.496,00;35
Ferreira-Carrasco, Yannick;Monaco (FRA) / Belgium;BélgicaBélgica;Avançado;R$ 389.083,00;27
Ferreyra, Facundo;Newcastle (ENG);ArgentinaArgentina;Avançado;R$ 301.620,00;26
Ferri, Jordan;Lyon (FRA);FrançaFrança;Médio;R$ 404.732,00;22
Ferriz , David;Andorra FUT;AndorraAndorra;Defesa;R$ 153.635,00;29
Ferriz Gracia, Alex;Encamp (AND);AndorraAndorra;Defesa;R$ 61.974,00;31
Ferry, Simon;Dundee (SCO);EscóciaEscócia;Médio;R$ 30.339,00;24
Ferry;Barcelona (ESP);EspanhaEspanha;Defesa;R$ 185.881,00;25
Fertovs, Aleksandrs;Korona (POL) / Latvia;LetóniaLetónia;Médio;R$ 324.935,00;32
Feschuk, Maxym;Hoverla (UKR);UcrâniaUcrânia;Avançado;R$ 165.591,00;21
Festersen, Rasmus;Vestsjælland (DEN);DinamarcaDinamarca;Avançado;R$ 391.617,00;22
Fetahovi?, Amela;Nové Zámky (SVK) / Bosnia and Herzegovina WOCO;Bósnia-HerzegovinaBósnia-Herzegovina;Avançado;R$ 301.352,00;32
Fetfatzidis, Giannis;Chievo (ITA) / Greece;GréciaGrécia;Médio;R$ 430.038,00;37
Feti?, Alen;Novo Vrijeme (CRO) / Slovenia FUT;EslovéniaEslovénia;Avançado;R$ 365.327,00;18
Fetko, Olexiy;Ukraine FUT;UcrâniaUcrânia;Avançado;R$ 474.011,00;27
Feudjou , Loic;Cameroon;CamarõesCamarões;Guarda-redes;R$ 100.468,00;22
Feulner, Markus;Augsburg (GER);AlemanhaAlemanha;Médio;R$ 58.926,00;18
Fever, Abigail;Cardiff Met (WAL);País de GalesPaís de Gales;Avançado;R$ 350.142,00;34
Fewster, Bradley;Preston (ENG) / England U19;InglaterraInglaterra;Avançado;R$ 282.619,00;36
Ficzay, Maria;Olimpia Cluj (ROU) / Romania WOCO;RoméniaRoménia;Defesa;R$ 473.258,00;25
Fideleff, Ignacio;Ergotelis (GRE);ArgentinaArgentina;Defesa;R$ 186.968,00;25
Fideršek, Matej;Brezje Maribor (SVN) / Slovenia FUT;EslovéniaEslovénia;Avançado;R$ 65.891,00;20
Fidler, Artem;Ural (RUS);RússiaRússia;Defesa;R$ 305.754,00;24
Fiebig, Franziska;Wolfsburg (GER);AlemanhaAlemanha;Defesa;R$ 148.121,00;26
Figueiras, Diogo;Sevilla (ESP);PortugalPortugal;Defesa;R$ 431.930,00;25
Figueras, Colin;Gibraltar FUT;GibraltarGibraltar;Defesa;R$ 235.111,00;33
Figueroa, Maynor;Hull (ENG) / Honduras;HondurasHonduras;Defesa;R$ 98.205,00;31
Fil, Marta;Poland WU17;PolóniaPolónia;Médio;R$ 443.732,00;18
Filekovic, Edina;Rosengård (SWE) / Sweden WU17;SuéciaSuécia;Defesa;R$ 385.471,00;34
Filip, Lucian;Steaua (ROU);RoméniaRoménia;Médio;R$ 164.835,00;33
Filip, Steliano;Dinamo Bucure?ti (ROU) / Romania U21;RoméniaRoménia;Médio;R$ 210.470,00;27
Filip, Ioan;Petrolul (ROU);RoméniaRoménia;Médio;R$ 201.564,00;19
Filip, Oliver;Austria U17;ÁustriaÁustria;Avançado;R$ 85.173,00;18
Filip Djordjevi?;Lazio (ITA) / Serbia;SérviaSérvia;Avançado;R$ 283.501,00;33
Filipa Rodrigues;Ouriense (POR) / Portugal WOCO;PortugalPortugal;Defesa;R$ 467.475,00;25
Filipe, António;Paços Ferreira (POR);PortugalPortugal;Guarda-redes;R$ 119.689,00;17
Filipe Estevez;Bulle (SUI);PortugalPortugal;Avançado;R$ 64.474,00;25
Filipe Gonçalves;Estoril (POR);PortugalPortugal;Médio;R$ 381.398,00;26
Filipe Luís;Chelsea (ENG);BrasilBrasil;Defesa;R$ 18.138,00;34
Filipe Teixeira;Petrolul (ROU);PortugalPortugal;Médio;R$ 487.014,00;30
Filipenko, Yegor;Málaga (ESP) / Belarus;BielorrússiaBielorrússia;Defesa;R$ 456.818,00;31
Filipov, Filip;Varna (BUL) / Bulgaria FUT;BulgáriaBulgária;Defesa;R$ 382.147,00;24
Filipovi?, Željko;Slovenia;EslovéniaEslovénia;Médio;R$ 27.169,00;21
Filipovi?, Aleksandar;Serbia U21 / Serbia U19;SérviaSérvia;Defesa;R$ 269.337,00;30
Filipovi?, Stojana;Montenegro WU17;MontenegroMontenegro;Médio;R$ 312.937,00;26
Filipovi?, Tijana;Serbia WU17;SérviaSérvia;Médio;R$ 130.662,00;23
Filipovi?, Josip;Schwaz (AUT);CroáciaCroácia;Avançado;R$ 134.622,00;29
Filipovic, Dusan;Switzerland FUT;SuíçaSuíça;Defesa;R$ 114.379,00;25
Filippi, Giorgia;Italy WU19;ItáliaItália;Médio;R$ 43.744,00;23
Filler, Katalina;Romania WU19;RoméniaRoménia;Médio;R$ 20.098,00;33
Filtsov, Aleksandr;Rubin (RUS);RússiaRússia;Guarda-redes;R$ 265.717,00;25
Findlay, Stuart;Scotland U21;EscóciaEscócia;Defesa;R$ 490.806,00;36
Fineo;Araz (AZE);BrasilBrasil;Avançado;R$ 82.178,00;25
Finlayson, Mark;Falkirk (SCO) / Scotland U17;EscóciaEscócia;Defesa;R$ 255.602,00;20
Finn, Jamie;Republic of Ireland WU17;República da IrlandaRepública da Irlanda;Defesa;R$ 327.055,00;37
Finnbogason, Alfred;Real Sociedad (ESP) / Iceland;IslândiaIslândia;Avançado;R$ 398.020,00;18
Finndell, Evelina;Sweden WU17;SuéciaSuécia;Médio;R$ 476.336,00;35
Finne, Bård;Köln (GER);NoruegaNoruega;Avançado;R$ 221.118,00;25
